job_id,job_title,company_id,job_level,skill
2033023,"Hanoi-Senior Salesforce Developer_TS040402SrSF",92937,Senior,Salesforce
2033497,"AI Engineer",84267,Senior,"NLP, AI"
2033527,"Business Analyst - Chuyên Gia Phân Tích Nghiệp Vụ Hệ Thống CLIMS",91848,"Middle, Senior","Tester, Business Analyst, Analyst"
2033528,"Business Analyst - Chuyên Gia Phân Tích Nghiệp Vụ Hệ Thống CoreBanking T24",91848,"Middle, Senior","Product, Business Analyst, Core Banking"
2033529,"Application/Solution Architect - Kiến Trúc Ứng Dụng KHCN/KHDN",91848,"Middle, Senior","Fintech, Core Banking, Solution Architect"
2033530,"Architect: System Integration Solution",91848,"Middle, Senior","SQL, CI/CD, Solution Architect, ESB, System Architect"
2033574,"Chuyên viên Đảm bảo chất lượng phần mềm (QA) – Mã vị trí NHS03 (số lượng 06)",94759,"Junior, Middle, Senior","QA, Tester, Agile & Scrum, Unit Testing, Automation Tester"
2033575,"Chuyên viên Quản trị hạ tầng và môi trường Dev/Test – Mã vị trí NHS04 (số lượng 14)",94759,"Junior, Middle, Senior","Tester, Database, Infrastructure"
2033577,"Chuyên viên Thiết kế giao diện và trải nghiệm khách hàng (UIUX) – Mã vị trí NHS05 (số lượng 02)",94759,"Junior, Middle","UX/UI Design, Photoshop, Mobile, Web, UI/UX"
2033578,"Chuyên viên Điều phối dự án (PMO) – Mã vị trí NHS06 (số lượng 06)",94759,"Middle, Senior","Fintech, PMO, Project Coordinator"
2033579,"Chuyên viên Quản trị dữ liệu (DG) – Mã vị trí QTDL01 (số lượng 02)",80045,"Junior, Middle, Senior","Oracle, SQL, Data Engineer"
2033580,"Chuyên viên Hệ thống thông tin - nghiệp vụ Báo cáo thống kê (IS) – Mã vị trí QTDL02 (số lượng 01)",80045,"Junior, Middle, Senior","Visual Basic, SQL, Python, Tableau"
2033626,"Senior Automation Tester",76377,Senior,"Java, JavaScript, Tester, API, Automation Tester"
2033642,"Chuyên Viên An Toàn Thông Tin",87151,"Middle, Senior","Linux, Security Engineer, System Security"
2033699,"Information Security Engineer",94001,"Middle, Senior","Security Engineer"
2033702,"Chuyên Viên Cao Cấp Quản Lý Chất Lượng ITQA",64442,"Middle, Senior","QA, QA/QC, System Security"
2033703,"Chuyên Viên Cao Cấp Giám Sát An Toàn Thông Tin",64442,"Junior, Middle, Senior","Network, System, IT Security, Security Engineer, System Security"
2033714,"Systems Integration Developer & Core Banking Systems Developer",93687,"Middle, Senior",".NET MVC, Java Spring, Oracle PL/SQL"
2033733,"Data Engineer (Data Pipeline, DBA, Python)",91848,Senior,"Java, SQL, Python, Scala, Data Engineer"
2033737,"Mid/Senior Backend Developer",94388,"Middle, Senior","MySQL, Python, PostgreSql"
2033741,"Quality Assurance",93687,"Trưởng phòng, Trưởng Nhóm, Senior","QA, Java Spring, Automation QA"
2033743,"Chuyên viên An ninh Thông tin (Governance)",87956,"Junior, Middle","System, IT Security, System Security"
2033745,"Chuyên viên Hỗ trợ vận hành người dùng (IT Help Desk)",87956,"All Levels","IT Helpdesk, IT Support, System Engineer"
2033747,"IT Solutions Architect",93687,"Trưởng phòng, Trưởng Nhóm, Middle, Senior","Business Intelligence, Solution Architect, System Security"
2033749,"Database Administrator",93687,"Middle, Senior","MySQL, Oracle Rac/ SQL Server, Vmware"
2033752,"Senior Data Scientist",94170,Senior,"Python, Data Analytics, Machine Learning"
2033767,"Project Manager/ Manager (Japan Market, JLPT N3+)",70161,"Trưởng phòng","Manager, Project Manager, Japanese - N3, Japanese, BSE Leader"
2033772,"Microsoft Dynamics 365 Technical Consultant",94027,"Middle, Senior","English - Good, Technical Consultant, Microsoft Dynamics 365"
2033773,"MASTER DATA SPECIALIST",94170,Senior,"English, MS Office, Process Quality Assurance"
2033774,"DATA STEWARD",94170,Middle,"Data Analytics, English, MS Office, Data Operation, Data Administrator"
2033775,"Project Leader/ Team Leader (BrSE, Japanese)",70161,"Trưởng phòng, Trưởng Nhóm, Senior","Japanese - N3, Japanese, BrSE, BSE Leader, Project Leader"
2033781,"CHUYÊN VIÊN TƯ VẤN GIẢI PHÁP CNTT - PRESALE (BA/ TESTER)",94581,"Junior, Middle","Tester, Business Analyst, IT Presales"
2033813,"Middle/Senior Developer (Golang)",94731,"Middle, Senior","Golang, Full-Stack, VueJS"
2033814,"HO_Khối CNTT_Chuyên viên Phát triển ứng dụng (DEV)",92410,"Junior, Middle, Senior","Oracle, Docker, Java Spring Boot"
